Ident level;Class type;Class;Data property;Linked_Object;Description;"Data Type
(O - Object, D -DateTime, S - String, B - Boolean, I - Integer, Do - Double, L - Long, Du - Duration, Sub - Subtype)
";Optional or Mandatory;Cardinality;Enumeration;Enum values;Reference;Comment linked to version
0;Logistic Object;BookingOption;;;Booking details;O;;n;;;;
1;Logistic Object;BookingOption;bookingStatus;;Status of the Booking with regards to the step in the Quote & Book process: Quoted, Booked, …;S;O;1;Y;Quote, Pending, Booked, Cancelled, Rejected, Expired;X;
1;Logistic Object;BookingOption;carrier;Company;Carrier details;O;M;;;;;
1;Logistic Object;BookingOption;carrierProductInfo;Carrierproduct;Reference to the Carrier products included in the offer;O;;n;;;;
1;Logistic Object;BookingOption;consignee;Company;Consignee details;O;;;;;;
1;Logistic Object;BookingOption;event;Event;Events and statuses linked to the booking;O;;n;;;;
1;Logistic Object;BookingOption;freightForwarder;Company;Freight Forwarder details;O;M;;;;;
1;Logistic Object;BookingOption;latestAcceptanceTime;;Latest Acceptance time as per CargoIQ definition;D;;;;;;
1;Logistic Object;BookingOption;notifyParty;Company;Other parties to be notified of the booking evolution;O;;n;;;;
1;Logistic Object;BookingOption;offerValidFrom;;Starting datetime of availability of the booking option;D;;;;;;
1;Logistic Object;BookingOption;offerValidTo;;Ending datetime of availability of the booking option;D;;;;;;
1;Logistic Object;BookingOption;price;Price;Price of the Booking (if different from the offer);O;;;;;;
1;Logistic Object;BookingOption;requestRef;BookingOptionRequest;Reference to the Request;O;;;;;;change of datatype (name)
1;Logistic Object;BookingOption;requestMatchInd;;Indicates if the offer is a perfect match to the quote request (boolean);B;;;;;;
1;Logistic Object;BookingOption;routing;Routing;Routing details of the offer, to be compared with routing preferences of the quote request;O;;;;;;
1;Logistic Object;BookingOption;schedule;Schedule;Schedule details of the Booking Option (proposed or actual);O;;;;;;
1;Logistic Object;BookingOption;shipmentSecurityStatus;;Indicate the secruty state of the shipment, screened or not;S;;;Y;SCR, NCR;;
1;Logistic Object;BookingOption;shipmentDetails;Shipment;Details of the shipement that is to be shipped;O;;;;;;
1;Logistic Object;BookingOption;shipper;Company;Shipper details;O;;;;;;
1;Logistic Object;BookingOption;timeOfAvailibity;;Time of availability of the shipment as per CargoIQ definition;D;;;;;;
1;Logistic Object;BookingOption;totalTransitTime;;Total transit time as per CargoIQ definition;Du;;;;;;
1;Logistic Object;BookingOption;transportMovement;TransportSegment;Transport segment linked to the offer, including the Departure and Arrival locations;O;;;;;;
1;Logistic Object;BookingOption;waybillNumber;Waybill;Reference to the Waybill (House or Master);O;M;;;;;
0;Logistic Object;BookingOptionRequest;;;Request object, refers to the Quote request or Booking request ;O;;;;;;
1;Logistic Object;BookingOptionRequest;allotment;;Reference to the Allotment as per the contracts between forwarders and carriers;S;;;;;;
